"Bussoleno-Torino(Porta Nuova)";1854;62727,292367
"Bivio Sangone-Pinerolo";1854;42463,2615
"Susa-Bussoleno";1854;9141,644059
"Torino(Porta Nuova)-Moncalieri-Trofarello";1848;18240,045187
"Torino(Porta Nuova)-Torino(Porta Susa)";1854;6066,304309
"Torino(Porta Nuova)-Torino(smist.)";1848;4601,42325
"Trofarello-Asti";1849;59247,850677
"Trofarello-Savigliano";1853;55148,123347
"Asti-Alessandria(st. c.)";1850;48235,201028
"Alessandria(st. c.)-Novi Ligure(st. c.)";1850;29900,876123
"Novi Ligure(st. c.)-Arquata scrivia";1851;16375,933266
"Arquata Scrivia-Busalla";1853;26390,195167
"Savigliano-Fossano";1853;15942,425918
"Torino(Porta Susa)-Novara";1856;134265,500942
"Novara-Mortara";1854;35344,796904
"Mortara-Torreberetti-Valenza";1854;39955,653095
"Valenza-Alessandria(st. c.)";1854;19765,902892
"Fossano-Centallo";1854;16111,013005
"Centallo-Olmo";1854;11432,269646
"Olmo-Cuneo";1855;5025,064471
"Vignale-Novara";1855;4549,100851
"Arona-Vignale";1855;46017,277639
"Bra-Cavallermaggiore";1855;18048,183239
"Santhià-Biella";1856;41138,567821
"Savigliano-Saluzzo";1857;18960,88415
"Casale Monferrato-Valenza";1857;26659,350521
"Vercelli-Casale Monferrato";1857;31626,310311
"Alessandria(st. c.)-Cantalupo-Acqui";1858;46866,327518
"Alessandria-Tortona-Voghera-Casteggio";1858;66028,650458
"Tortona-Novi Ligure(st. c.)";1858;26124,173509
"Chivasso-Caluso";1858;19364,438135
"Caluso-Ivrea";1858;26255,831789
"Novara-Ticino";1858;20178,587008
"Monza-Milano";1840;18324,700881
"Pisa (st. c.)-Livorno (st. c.)";1844;24857,505383
"Pisa(st. c.)-Pontedera";1845;26749,340525
"Milano(st. c.)-Treviglio";1846;45008,318567
"Camnago Lentate-Monza";1849;22757,334486
"Albate Camerlata-Camnago Lentate";1849;19288,354226
"Pisa(Porta Nuova)-Bagni di S. Giuliano";1846;8668,116627
"Bagni di S. Giuliano-Lucca";1846;21310,356082
"Pontedera-Empoli";1847;38360,762691
"Busalla-S. P. d'Arena-Bivio Polcevera-Genova(Porta Principe)";1853;32359,304991
"Quadrivio Torbella-Sampierdarena-S. Benigno(Ponte Caracciolo)";1853;6288,139677
"Bergamo-Rovato";1854;44758,268367
"Vigevano-Mortara";1854;17640,138052
"Voltri-Sampierdarena";1856;15379,654806
"Treviglio-Bergamo";1857;31015,921798
"Casteggio-Stradella";1858;22736,53041
"Rho-Milano";1858;19326,971326
"Magenta-Rho";1858;20189,447174
"Stradella-Castel S. Giovanni";1859;16338,624748
"Castel S. Giovanni-S. Nicolò";1859;17469,05385
"S. Nicolò-Ponte Trebbia";1859;4889,362868
"Ponte Trebbia-Piacenza";1860;8307,145339
"Piacenza-Parma";1859;80367,162666
"Gallarate-Rho";1860;37366,781576
"Viareggio-Pisa(Porta Nuova)";1861;26492,739798
"Milano (st. c)-Piacenza";1861;97081,327466
"Napoli-Portici";1839;11765,422413
"Padova(st. c.)-Testa del Ponte sulla laguna(Mestre)";1842;41304,013962
"Caserta-Cancello-Napoli";1843;44949,489171
"Portici-Torre Annunziata (st. c.)";1844;17398,648903
"Torre Ann.ta(st. c.)-Castellammare di Stabia";1844;7572,967028
"Capua-Caserta";1844;14708,346937
"Vicenza-Padova(st. c.)";1846;43308,673171
"Testa sul Ponte sulla Laguna(Mestre)-Venezia(S. Lucia)";1846;11558,477617
"Nola-Cancello";1846;15849,303328
"Prato-Firenze(S. Maria Novella)";1848;24213,584745
"Empoli-Firenze(Bivio Porta al Prato)";1848;41056,789125
"Lucca-Altopascio";1848;17643,653525
"Altopascio-Montecarlo S. Salvatore";1848;7147,504931
"Montecarlo S. Salvatore- Pescia";1848;6367,713676
"Verona(Porta Vescovo)-Vicenza";1849;68063,771892
"Empoli-Siena";1849;87471,142178
"Verona(Porta Nuova)-Dossobuono";1851;9477,644167
"Dossobuono-Sant'Antonio Mantovano";1851;36945,493398
"Pistoia-Prato";1851;22118,08478
"Treviso(st. c.)-Mestre";1851;30111,473261
"Verona(Porta Nuova)-Verona(Porta Vescovo)";1852;5076,86997
"Pescia-Bagni di Montecatini";1853;9136,303056
"Rovato-Brescia";1854;25953,135819
"Brescia-Verona(Porta Nuova)";1854;91540,987825
"Pordenone-Treviso(st. c.)";1855;82430,5324
"Casarsa-Pordenone";1855;20366,439221
"Sarno-Nola";1856;21058,196365
"Bagni di Montecatini-Pieve di Nievole";1856;2117,745665
"Galleria di Serravalle (Livorno-Pisa Pistoia)";1859;2511,488277
"Serravalle Levante-Pistoia";1857;9762,940174
"Roma(Termini)-Bivio Mandrione";1857;5213,049089
"Pieve di Nievole-Serravalle Ponente";1857;5028,95018
"ex Confine Tirolese-Peri-Verona(Porta Nuova)";1859;57712,034832
"Civitavecchia(st.)-Roma(Termini)";1859;107748,347618
"Parma-Bologna(st. c.)";1859;125000,586005
"(Siena)Raddoppio Montarioso-Sinalunga";1859;77374,198465
"Udine-Casarsa";1860;49624,765251
"Torre Annunziata(st. c.)-Vietri sul Mare";1860;36017,157809
"Confine Illirico-Udine(lato Cormons)";1860;26486,461592
"Sinalunga-Torrita";1860;8316,079266
"Mercato S. Severino-Sarno";1861;20465,776176
"Bologna(st. c.)-Forlì";1861;89911,739526
"Forlì-Rimini";1861;64731,386137
"Tora Presenzano-Capua";1861;55165,180388
"Rimini-Falconara-Ancora(st. c.)";1861;129777,466457
"Pietrasanta-Viareggio";1861;14837,16927
"Cantalupo-Nizza Monferrato";1864;30158,227735
"Nizza Monferrato-Canelli";1865;12644,597045
"Canelli-Alba";1865;39901,253162
"Ancona(st.c.)-Castellammare Adriatico";1863;199574,935548
"Falconara Mar.-Albacina-Fabriano-Foligno";1866;163876,532188
"Firenze (S.M.N.)-Pontassieve";1862;28058,437957
"Pontassieve-Montevarchi";1863;44943,904814
"Montevarchi-Terontola";1866;94705,634403
"Terontola-Ellera Corciano";1866;44234,164046
"Cava Carbonara-Torreberetti";1862;49693,638758
"Ferrara-Bologna (st.c)";1862;64124,682422
"Serravezza Quercieta-Pietrasanta";1862;4683,30374
"Massa e Carrara-Serravezza Quercieta";1862;9550,910504
"Sarzana-Massa e Carrara";1863;24540,030994
"Spezia(st.c.)-Vezzano Sarzana";1864;20532,876881
"Pontelagoscuro-Ferrara";1862;5604,404197
"Rovigo-Pontelagoscuro";1866;39818,006147
"Padova (st.c)-Rovigo";1866;62024,927187
"Pavia-Bivio Gravellone";1862;3289,386554
"Bivio Gravellone-Cava Carbonara";1862;7292,745817
"Rogoredo-Pavia";1862;40847,49184
"Bivio Reno-Vergato";1862;48253,221029
"Vergato-Pracchia";1863;48791,19731
"Pracchia-Pistoia";1864;35341,094886
"Vietri sul Mare-Salerno";1866;6034,346964
"Pastena (Salerno)-Battipaglia";1863;24514,907629
"Battipaglia-Eboli";1863;8503,402054
"Ficulle-Orvieto";1865;31580,859023
"Chiusi Bagni di Chianciano-Ficulle";1862;23234,753168
"Salarco-Chiusi Bagni di Chianciano";1862;27388,636765
"Ciampino-Velletri";1862;37021,125149
"Velletri-Segni Paliano";1862;30636,29762
"Segni Paliano-Ceprano Falvaterra";1862;77107,342631
"Ceprano Falvaterra-Cassino";1863;37068,602476
"Cassino-Tora Presenzano";1863;32761,754929
"Treviglio-Soresina";1863;54659,851521
"Soresina-Casalbuttano";1863;12216,497591
"Bagheria-Palermo";1863;17828,193292
"Casalbuttano-Olmoneta-Cremona";1863;24807,443116
"Castelbolognese-Ravenna";1863;56587,422196
"Pescara-Ortona";1863;28323,589585
"Livorno (st.c.)-Bivio Calambrone-Colle Salvetti";1863;21970,542429
"Colle Salvetti-Vada";1863;41382,530414
"Vada-Cecina";1863;8167,03242
"Cecina-Follonica";1863;71419,754848
"Cecina-Saline di Volterra";1863;40541,241738
"Lecco-Calolzio Olginate-Bergamo";1863;46428,455118
"Gozzano-Vignale";1864;46057,267504
"Ortona-Foggia";1864;207245,262731
"Follonica-Grosseto";1864;57929,352716
"Grosseto-Orbetello";1864;50797,61309
"Orbetello-Nunziatella";1864;12251,215302
"Trabia-Bagheria";1864;22092,148475
"Foggia-Trani";1864;105380,109574
"Trani-Bari (st)";1865;56675,513471
"Bari (st)-Brindisi (st)";1865;146397,786735
"Brindisi (st.)-Lecce";1866;50604,015751
"Orte-Roma(Termini)";1865;111173,199717
"Terni-Orte";1866;39375,727017
"Foligno-Terni";1866;72610,175687
"Asciano-Torrenieri Montalcino";1865;28372,308005
"Alba-Bra";1865;24284,491517
"Bari (st.)-Gioia del Colle";1865;68307,072898
"Settimo Torinese-Volpiano";1865;9790,863419
"Volpiano-Rivarolo";1866;21371,836678
"Sesto Calende-Gallarate";1865;24789,106464
"Varese-Gallarate";1865;26630,611918
"Termini Imerese-Trabia";1866;6548,963713
"Lazzaro-Reggio Calabria (st. c.)";1866;22301,450293
"Collestrada-Foligno";1866;33565,392002
"Ponte S. Giovanni - Collestrada";1866;4867,152029
"Ellera Corciano-Ponte-S.Giovanni";1866;28990,496788
"Messina (st.c.)-Giardini Taormina";1866;59923,753816
"Pavia-Casalpusterlengo";1866;59311,292275
"Codogno-Cremona";1866;38263,383933
"Brescia-S.Zeno Folzano";1866;7193,049161
"S.Zeno Folzano-Olmeneta";1866;47199,329867
"Giardini Taormina-Catania (st.)";1867;59317,096635
"Foggia-Cervaro";1867;11860,075613
"Cervaro-Bovino Deliceto";1867;33018,058829
"Bovino Deliceto-Savignano Greci";1868;25113,716498
"Savignano Greci-Pianerottolo D'Ariano";1869;7649,454833
"Pianerottolo d'Ariano-Starza";1869;11577,997198
"S.Spirito(verso Ariano di P.)-Benevento";1868;38246,495511
"Officine Granili-Napoli (Magazzino Approvvigionamento)";1867;1610,695376
"Nunziatella-Civitavecchia (st.)";1867;81821,541255
"Bivio Gravellone-Voghera";1867;32172,672438
"Lecce-Zollino";1868;24878,188589
"Casalduni Ponte-Caserta";1868;61795,559203
"Benvevento-Casalduni Ponte";1868;20386,881841
"Torino-Venaria Reale";1868;10119,058842
"Venaria Reale-Caselle";1868;8129,972628
"Caselle-S.Maurizio Canavese";1869;6422,403231
"S. Maurizio Canavese-Ciriè";1869;4354,050871
"Ciriè-Lanzo";1876;15525,716565
"Cervaro-Candela";1868;39302,372036
"Candela-Rocchetta S. Antonio";1884;13959,046697
"Rocchetta S. Antonio-Rapolla Lavello";1891;30458,428302
"Rapolla Lavello-Gioia del Colle";1892;153277,961309
"Savona(Letimbro)-Voltri";1868;40286,936823
"Ventimiglia-Savona";1872;149467,310469
"Confine Francese (Ventimiglia confine)-Ventimiglia";1872;9848,180309
"Arona (st.)-Sesto Calende";1868;12187,944648
"Gioia del Colle-Taranto (st.)";1868;80921,276784
"Metaponto-Taranto (st.)";1869;56908,330684
"Metaponto-S. Basilio Pisticci";1869;10257,051585
"S. Basilio Pisticci-Trebisacce";1869;74119,349593
"Trebisacce-Rossano";1870;52886,947994
"Rossano-Cariati";1870;41367,000899
"Bianconovo-Lazzaro (verso Reggio C.)";1868;74058,688251
"Roccella Ionica-Bianconovo";1871;45507,487999
"Monasterace Stil-Roccella Ionica";1872;25514,26776
"Catanzaro Marina-Monasterace Stilo";1875;59016,713971
"Cotrone-Catanzaro Marina";1875;76599,392792
"Cariati-Cotrone";1874;70942,411908
"Zollino-Maglie";1868;10916,897961
"Nuova stazione di Maglie";1869;1544,369722
"Maglie-Otranto";1872;23749,240328
"Nardò-Tricase-Maglie";1911;110892,710642
"Genova (Piazza Brignole)-Chiavari";1868;48535,646426
"Chiavari-Sestro Levante";1870;10436,618069
"Sestri Levante-Spezia (st.c.)";1874;59835,938993
"Bivio Fiumetorto-Termini Imerese";1869;8824,518128
"Cerda-Bivio Fiumetorto";1869;2471,662109
"Sciara Aliminusa-Cerda";1869;7497,44657
"Montemaggiore Belsito-Sciara Aliminusa";1869;12145,363146
"Fiaccati-Montemaggiore Belsito";1870;6799,107106
"Roccapalumba Alia-Fiacciati";1870;4154,866135
"Roccapalumba Alia-Lercara Bassa";1870;9966,232315
"Lercara Bassa-Cammarata";1874;14923,53665
"Cammarata-Spina";1875;9638,328762
"Spina-Passofonduto";1876;18918,392651
"Passofonduto-Comitini";1875;8820,822972
"Comitini-Aragona Caldare";1874;6852,239777
"Aragona Caldare- Porto Empedocle (st.)";1874;24516,174558
"Catania (st.)-Bicocca";1869;8160,067613
"Bicocca-Lentini";1869;26790,234257
"Lentini-Siracusa (st.)";1871;73174,561035
"Siracusa (st.)-Noto";1886;40253,797981
"Noto-Modica";1891;73916,336273
"Modica-Comiso";1893;65679,620445
"Comiso-Terranova di Sicilia";1893;46671,36252
"Terranova di Sicilia-Licata (st.)";1891;45520,325045
"Favarotta-Licata";1881;22941,91203
"Canicattì-Favarotta";1880;36642,368984
"Bivio Canicattì-Aragona Caldare";1880;33027,953621
"Caltanisetta-Canicattì";1876;36198,964725
"S. Caterina Xirbi-Caltanisetta";1878;7389,102809
"S. Caterina Xirbi-Marianopoli";1881;16644,506186
"Marianopoli-Magazzinazzo";1881;20533,514611
"Magazzinazzo-Roccapalumba Alta";1881;23980,766233
"Laura-Mercato S. Severino";1869;8618,359185
"Avellino-Laura";1879;31285,10896
"Prata Pratola-Avellino";1886;9962,153762
"Benevento-Prata Pratola";1891;28799,187509
"Milano-Milano (Porta Sempione)";1870;5988,560621
"Milano (Porta Sempione)-Vigevano";1870;49134,016346
"Bicocca-Catenanova Centuripe";1870;46312,010896
"Catenanova Centuripe-Raddusa Agira";1870;22565,403595
"Raddusa Agira-Pirato";1870;18565,66861
"Pirato-Villarosa";1876;27803,477298
"Villarosa-S.Caterina Xirbi";1876;19141,068492
"Mortara-Bivio Mortara";1870;36695,017329
"Bivio Mortara-Casale Monferrato";1870;1897,827845
"Casale Monferrato-Bivio Casale";1870;61663,930249
"Asti-Castagnole Lanze";1870;27184,181246
"Brindisi (st.)-Brindisi(sc.p.)";1870;2236,575362
"San Gavino-Villasor";1871;32120,200731
"Decimomannu-Cagliari (st.)";1871;21754,40827
"Villasor-Decimomannu";1871;11089,457051
"Torrenieri Montalcino-Monte Amiata";1871;17361,572855
"Monte Amiata-Montepescali";1872;68680,657936
"Confine Francese (Modane confine)-Bussoleno";1871;68247,506579
"Oristano-S.Gavino";1872;57287,326087
"Siliqua-Decimomannu";1872;17530,435897
"Iglesias-Siliqua";1872;31312,118115
"Porto Torres (st.)-Sassari";1872;25843,118951
"Sassari-Ploaghe";1874;35630,827878
"Porto Torres (st.)-Porto Torres (sc.p.)";1872;814,200613
"Ploaghe-Chilivani";1874;25397,155664
"Sassari-Alghero";1889;44051,201634
"Ozieri-Chilivani (Magazzino Merci)";1891;12400,984449
"Tirso-Ozieri";1893;90704,478069
"Giave-Macomer-Oristano";1880;120470,302839
"Chilivani-Giave";1878;34441,190687
"Fraigas-Chilivani";1878;7143,381804
"Oschiri-Fraigas";1880;22563,644559
"Monti-Oschiri";1880;34049,94028
"Terranova Pausania-Monti";1881;29711,569112
"Terranova Pausania-Terranova Isola Bianca (Molo vecchio (sc. mar.))";1881;2104,838392
"Golfo Aranci (st.)-Terranova Pausania";1883;28298,399758
"Gonzaga Reggiolo-Modena";1872;48483,46599
"Motteggiana- Gonzaga Reggiolo";1873;16607,828096
"S. Antonio Montovano-Borgoforte";1873;22156,371421
"Borgoforte-Motteggiana";1874;3936,201919
"Pescara-Popoli";1873;69409,900453
"Popoli-Sulmona";1873;18927,456244
"Molina-Sulmona";1875;25329,285662
"Aquila-Molina";1875;55941,74688
"Usmate Carnate-Monza";1873;14983,184695
"Calolzio Olginate-Usmate Carnate";1873;26650,18065
"Orvieto-Orte";1874;57053,040509
"Pisa-Colle Salvetti";1874;20648,600397
"Cremona-Mantova";1874;87225,022458
"Palermo-Palermo (sc.p.)";1874;8563,331054
"Bra-S. Giuseppe di Cairo";1874;106139,341626
"Acqui-S. Giuseppe di Cairo";1874;67844,727523
"Porto Empedocle (st.)-Porto Empedocle (sc.p.)";1874;952,86723
"Trofarello-Chieri";1874;11855,795664
"Eboli-Contursi";1874;23110,527618
"Contursi-Romagnano";1875;28133,598341
"Pisticci-Metaponto";1875;33375,173502
"Ferrandina Pomarico Miglionico-Pisticci";1875;16500,813738
"Grassano Garaguso-Ferrandina Pom. Migl.";1876;28485,938984
"Potenza Inferiore-Calciano Tricarico";1880;56013,285589
"Picerno-Potenza Inferiore";1880;22919,902743
"Baragiano-Picerno";1880;15876,227403
"Balvano Ricigliano-Baragiano";1877;12747,186873
"Romagnano-Balvano Ricigliano";1877;8523,129371
"Chiasso confine-Como S. Giovanni";1876;5532,811285
"Bastia-Mondovì";1875;12974,104536
"Terontola-Chiusi Bagni di Chianciano";1875;37574,910639
"Udine-Gemona";1875;40310,586421
"Gemona-Stazione per la Carnia";1876;16742,312565
"Paratico Sarnico (st.) - Palazzolo sull'Oglio";1876;14011,151844
"Schio-Doppio B. Bacchiglione";1876;42670,963671
"Como S.Giovanni-Albate Camerlata";1875;7445,112379
"Rovigo-Adria";1876;35010,840943
"Badia-Rovigo";1876;39771,450813
"Sibari-Spezzano Albanese";1876;20241,239233
"Legnago-Badia";1877;26344,425511
"Cerea-Legnago";1877;11707,23284
"Mantova-Cerea";1886;54503,918117
"Legnago-Montagnana";1886;19316,851024
"Montagnana-Monselice";1885;34474,901685
"Dossobuono-Cerea";1877;51867,386495
"Frassia-Cosenza(F.S.)";1877;42864,616913
"Spezzano Albanese-Majolungo";1877;14599,530059
"Stazione per la Carnia-Resiutta";1877;11900,179813
"Resiutta-Chiusaforte";1878;11781,393994
"Chiusaforte-Pontebba";1879;17894,992095
"Castelfranco Veneto-Treviso";1877;34648,24661
"Cittadella-Castelfranco Veneto";1877;15992,811771
"Vicenza-Cittadella";1877;33490,984558
"Bassano-Padova(st.c.)";1877;67284,469197
"Treviglio-Rovato";1878;45533,96605
"Fiumicino-Pontegalera";1878;14371,585977
"Milano-Saronno";1879;30179,652764
"Saronno-Vedano Olona";1884;31944,407106
"Busto Arsizio-Saronno";1887;20784,92108
"Novara Nord-Busto Arsizio";1887;37095,453234
"Bovisa-Paderno Dugnano";1879;11552,999579
"Paderno Dugnano-Bovisio Mombello";1879;7646,395076
"Bovisio Mombello-Seveso S. Pietro";1879;5046,763677
"Seveso S. Pietro-Marciano Comense";1879;8992,600489
"Seveso S. Pietro-Camnago";1880;3348,448843
"Marciano Comense-Inverigo";1879;9038,532204
"Inverigo-Erba Incino";1879;13555,735655
"Conegliano-Vittorio";1879;18833,581362
"Palermo (st. c.)-Partinico";1880;66200,910739
"Castelvetrano-Trapani";1880;93720,030218
"Castellammare del Golfo-Castelvetrano";1881;58622,077478
"Monteponi-Porto Vesme";1880;25089,274334
"Monteponi-Iglesias";1898;6706,580204
"Reggio Calabria (Succ.) (dev. per porto)-Reggio Calabria (st. c.)";1881;4767,764308
"Sampierdarena-S. Limbania (Calate)";1881;4104,276446
"Venezia (S. L.)-Venezia Marittima (sc. p.) (Molo Lev. e Pon.)";1881;4290,682523
"Pietralcina-Benevento";1881;18123,030339
"S. Giuliano del Sannio-Pietralcina";1882;63765,698341
"Vinchiaturo-S. Giuliano del Sannio";1882;15768,520901
"Baranello-Vinchiaturo";1883;4693,714495
"Campobasso-Bosco Redole-Baranello";1883;10855,803078
"Casacalenda Guardialfera-Campobasso";1883;50813,820476
"Larino-Casacalenda Guardialfera";1883;16907,584524
"Termoli-Larino";1882;49476,103357
"Nocera Inferiore-Codola";1882;4221,116474
"Rocca di Corno-Aquila";1882;32808,23354
"Terni-Rocca di Corno";1883;107134,286631
"Mortara-Garlasco";1882;23164,451322
"Garlasco-Cava Carbonara";1882;18604,662401
"Vercelli-Robbio";1883;22082,470826
"Robbio-Mortara";1882;17023,943042
"Bressana Bottarone-Broni";1882;16859,142302
"Confine svizzero (Pino confine)-Luino (st. i.) (1)";1882;20732,606412
"Luino (st. i.)-Laveno Mombello";1882;20234,439056
"Laveno Mombello-Sesto Calende-Oleggio";1882;51883,758344
"Pinerolo-Torre Pellice";1882;22776,573684
"Bricherasio-Barge";1885;16334,876151
"Carmagnola-Bra";1884;28547,954823
"Airasca-Vigone";1884;13180,838614
"Vigone-Moretta-Saluzzo";1885;32795,997645
"Cavallermaggiore-Moretta";1886;20906,075745
"Romagnano Sesia-Vignale";1883;35711,78195
"Sassuolo-Modena";1883;23175,011948
"Battipaglia-Agropoli";1883;39159,508562
"Agropoli-Castelnuovo Vallo";1887;26698,728311
"Castelnuovo Vallo-Pisciotta";1889;22808,851313
"Pisciotta-Praia d'Aieta Tortora";1894;80334,235981
"Praia D'Ajeta Tortora-S. Eufemia Mar. Gizz";1895;158577,795006
"S. Eufemia Marina Gizzeria-Pizzo";1894;37433,039827
"Pizzo-Ricadi";1894;44012,897236
"Ricadi-Nicotera";1893;17889,087665
"Nicotera-Gioia Tauro (staz. provvisoria)";1891;22663,67268
"Bagnara-Scilla";1886;10895,976728
"Villa S. Giovanni-Cannitello-Scilla";1885;11550,230976
"Villa S. Giovanni (sc.  f. b.)-(pontile 1°)";1905;688,605987
"Villa S. Giovanni-Reggio Calabria (deviaz. sc. p.)";1884;15290,455508
"Parma-Fornovo";1883;32364,852484
"Fornovo-Berceto";1889;31498,558762
"Berceto-Borgotaro";1893;21730,00438
"Borgotaro-Pontremoli";1894;25036,385319
"Pontremoli-Vezzano";1888;46470,523469
"Catanzaro Sala-Catanzaro Marina";1883;11604,398615
"Corace-Catanzaro Sala";1899;6416,499238
"Telese Cerreto (st.)-Telese Cerreto (bagni)";1883;2576,1439
"Cava Manara-Cava Carbonara";1883;5713,212515
"Modena-Mirandola";1883;44723,510216
"Parma-Guastalla-Suzzara";1883;60762,818792
"Ferrara-Argenta";1883;46708,34882
"Ofantino-Margherita di Savoia";1884;6179,184705
"Frascati (vecchia staz. abbandonata)-Frascati";1884;4168,617373
"Laveno-Gallarate";1884;45309,962846
